Name,Designation,Image,Details Link
Dr.  Amanullah  Khan,Consultant Spinal and Neurosurgery,https://apiv1.lnh.edu.pk///api/Provider/Image/180/c3eb2bfb-5cc5-4e6b-aecf-192afa8a288c.jpg,https://www.lnh.edu.pk/doctors/detail/Amanullah-Khan
Dr. Abdul Ahad,Assistant Professor Paediatric Medicine,https://apiv1.lnh.edu.pk///api/Provider/Image/180/1587e4cb-0e7a-4039-a41f-ab60acc1950e.jpg,https://www.lnh.edu.pk/doctors/detail/Abdul-Ahad
Prof. Dr. Abdul Hameed Siddiqui,Professor Ophthalmology,https://apiv1.lnh.edu.pk///api/Provider/Image/180/a6084d62-d585-4e69-a6f3-745c116bfeb1.jpg,https://www.lnh.edu.pk/doctors/detail/Abdul-Hameed-Siddiqui
Dr. Abeer Sarfaraz,Assistant Professor Cardiology,https://apiv1.lnh.edu.pk///api/Provider/Image/180/eb6d9282-7119-41a4-b8ed-984d78dcda68.jpg,https://www.lnh.edu.pk/doctors/detail/Abeer-Sarfaraz
Dr. Adnan Munir Khawaja,Consultant (Part-Time) Urology,https://apiv1.lnh.edu.pk///api/Provider/Image/180/21d21381-7beb-4f26-9a5c-44b51dc68d3d.jpg,https://www.lnh.edu.pk/doctors/detail/Adnan-Munir-Khawaja
Dr. Afaq Saleem Siddiqui,Assistant Professor Plastic and Reconstructive Surgery,https://apiv1.lnh.edu.pk///api/Provider/Image/180/3bbc1a3a-f591-47eb-8e1c-90335bfd3f24.jpg,https://www.lnh.edu.pk/doctors/detail/Afaq-Saleem-Siddiqui
Dr. Afifa  Afsar,Senior Registrar Spinal and Neurosurgery,/BlueTheme/images/doctors/female.jpg,https://www.lnh.edu.pk/doctors/detail/Afifa-Afsar
Dr. Agha Ghulam Mustafa,Assistant Professor Urology,https://apiv1.lnh.edu.pk///api/Provider/Image/180/33df8ff1-4d0a-4136-a76d-6b8579fba97d.jpg,https://www.lnh.edu.pk/doctors/detail/Agha-Ghulam-Mustafa
Dr. Ahmad Nawaz,"Head of Department,  Associate Professor E.N.T-Head And Neck Surgery",https://apiv1.lnh.edu.pk///api/Provider/Image/180/81ca369a-968e-428e-bb0a-ae1eab8a0e2c.jpg,https://www.lnh.edu.pk/doctors/detail/Ahmed-Nawaz
Dr. Ahmed Irfan,Consultant Spinal and Neurosurgery,https://apiv1.lnh.edu.pk///api/Provider/Image/180/d212ca46-ca96-4c0b-81a5-e836cf133ef0.jpg,https://www.lnh.edu.pk/doctors/detail/Ahmed-Irfan
Mr. Ahmer Zuberi,Clinical Psychologist Mental Health,https://apiv1.lnh.edu.pk///api/Provider/Image/180/bece0c7c-f3d2-4334-9226-5e82b86a11cd.jpg,https://www.lnh.edu.pk/doctors/detail/Ahmer-Zuberi
Dr. Aiman Majid,Consultant Oncology,/BlueTheme/images/doctors/female.jpg,https://www.lnh.edu.pk/doctors/detail/e6a459bd-985c-4fc1-a306-6e6183ce04cc
Dr. Aisha Taj,"Head of Department,  Assistant Professor & Laparoscopy Surgeon Obstetrics and Gynaecology",https://apiv1.lnh.edu.pk///api/Provider/Image/180/657f63d6-e59d-4db9-b617-151a5e75ec95.jpg,https://www.lnh.edu.pk/doctors/detail/Aisha-Taj
Dr. Aisha Majid,Specialist Dental & Maxilofacial Surgery,https://apiv1.lnh.edu.pk///api/Provider/Image/180/789cab36-77d6-49c9-82ab-14acd557d4e1.jpg,https://www.lnh.edu.pk/doctors/detail/Aisha-Majid
Dr. Ali Asghar,"Assistant Professor Diabetes, Endocrinology and Metabolism",https://apiv1.lnh.edu.pk///api/Provider/Image/180/d04a501d-50b3-4bea-996e-73a9d769c5a1.jpg,https://www.lnh.edu.pk/doctors/detail/Ali-Asghar
Dr. Ali Asgher,Assistant Professor Anaesthesiology,https://apiv1.lnh.edu.pk///api/Provider/Image/180/f28813a8-5388-4206-ae64-ad4d0ccf7cea.jpg,https://www.lnh.edu.pk/doctors/detail/Ali-Asgher
Dr. Ali Raza,Consultant Urology,https://apiv1.lnh.edu.pk///api/Provider/Image/180/40f4abd8-0ed9-4f4b-99d6-c14eed96ba0a.jpg,https://www.lnh.edu.pk/doctors/detail/Ali-Raza
Dr. Amir Riaz,Assistant Professor Rheumatology,https://apiv1.lnh.edu.pk///api/Provider/Image/180/4616e801-a211-419a-bed2-47658e5c65c1.jpg,https://www.lnh.edu.pk/doctors/detail/Amir-Riaz
Dr. Amir Yousuf,Consultant Neonatologist Paediatric Medicine,https://apiv1.lnh.edu.pk///api/Provider/Image/180/064edf06-f14f-421d-96de-29c28c5b9a95.jpg,https://www.lnh.edu.pk/doctors/detail/Muhammad-Aamir-Yousuf
Dr. Anila Malik,Consultant General Surgery,/BlueTheme/images/doctors/female.jpg,https://www.lnh.edu.pk/doctors/detail/Anila-Malik
Dr. Aqiba Sarfaraz,"Head of Department, Associate Professor Diabetes, Endocrinology and Metabolism",https://apiv1.lnh.edu.pk///api/Provider/Image/180/333d4cfa-0182-4755-95f7-06deec7ef697.jpg,https://www.lnh.edu.pk/doctors/detail/Aqiba-Sarfaraz
Dr. Aqil Qayoom Khanzada,Consultant Anaesthetist Anaesthesiology,https://apiv1.lnh.edu.pk///api/Provider/Image/180/ac8e1cc9-7c91-44f0-9ebc-ae73f86a0f16.jpg,https://www.lnh.edu.pk/doctors/detail/Aqil-Qayoom-Khanzada
Dr. Arif Iftikhar Mallhi,Assistant Professor Anaesthesiology,https://apiv1.lnh.edu.pk///api/Provider/Image/180/5c847a00-5a4f-450e-b3f8-b311a9b161c1.jpg,https://www.lnh.edu.pk/doctors/detail/Arif-Iftikhar-Mallhi
